,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,x,y,z
1472,1475,23140,92294,-4.5227237,4.4015107,-2.0912287
1473,1476,23141,92296,-4.0961194,4.0855646,-1.9131049
1474,1477,23142,92298,-3.9569044,4.044824,-1.8700985
1475,1478,23143,92304,-3.5944633,3.9557674,-1.7638662
1476,1479,23144,92305,-3.5618973,3.9685872,-1.7596939
1477,1480,23145,92306,-3.5387363,3.991785,-1.7603358
1478,1481,23146,92307,-3.510432,4.0091486,-1.7584101
1479,1482,23147,92308,-3.4826677,4.027032,-1.7568054
1480,1483,23148,92322,-3.0064495,4.1484385,-1.6887653
1481,1484,23149,92323,-2.9892075,4.1783595,-1.6935794
1482,1485,23150,92327,-3.5536745,5.2336626,-2.0963638
1483,1486,23151,92329,-2.76807,4.1868153,-1.6534616
1484,1487,23152,92340,-2.5393064,4.4693594,-1.6945423
1485,1488,23153,92341,-2.5257258,4.5096426,-1.7041706
1486,1489,23154,92342,-2.5689886,4.653554,-1.7539169
1487,1490,23155,92344,-2.5658648,4.7857137,-1.7927511
1488,1491,23156,92345,-2.532911,4.794669,-1.7901835
1489,1492,23157,92348,-2.1572049,4.272424,-1.5745094
1490,1493,23158,92352,-2.0399234,4.2992673,-1.565202
1491,1494,23159,92357,-1.9815269,4.529869,-1.628107
1492,1495,23160,92358,-1.9716697,4.5836983,-1.6435122
1493,1496,23161,92361,-1.917429,4.6937304,-1.6707925
1494,1497,23162,92362,-1.892829,4.7159534,-1.6746439
1495,1498,23163,92364,-1.8652706,4.8174233,-1.7032079
1496,1499,23164,92365,-1.8979807,4.9925394,-1.7625824
1497,1500,23165,92366,-1.8802336,5.038694,-1.7750992
1498,1501,23166,92367,-1.8541697,5.0634747,-1.7799133
1499,1502,23167,92368,-1.8278724,5.088125,-1.7847275
1500,1503,23168,92369,-1.8211843,5.1689143,-1.809761
1501,1504,23418,93331,-4.704215,4.3968897,-2.2186787
1502,1505,23419,93332,-4.6600084,4.4094744,-2.210379
1503,1506,23420,93333,-4.607646,4.4138575,-2.1980948
1504,1507,23421,93334,-4.5669246,4.428921,-2.191455
1505,1508,23422,93338,-3.9695065,4.043895,-1.9467735
1506,1509,23423,93346,-3.5391598,3.978833,-1.8265909
1507,1510,23424,93347,-3.4910007,3.973564,-1.813975
1508,1511,23425,93348,-3.4368527,3.9607348,-1.7980392
1509,1512,23426,93349,-3.392825,3.9588444,-1.7874153
1510,1513,23427,93350,-3.3599303,3.9695146,-1.7827673
1511,1514,23428,93351,-3.3094714,3.9589567,-1.7684915
1512,1515,23429,93352,-3.2472475,3.9333916,-1.7475756
1513,1516,23430,93353,-3.2093287,3.936438,-1.7399398
1514,1517,23431,93370,-2.6852767,4.1017027,-1.6778564
1515,1518,23432,93383,-2.5758657,4.7155433,-1.8435227
1516,1519,23433,93384,-2.5374806,4.7138243,-1.8365507
1517,1520,23434,93385,-2.5058534,4.7243075,-1.8345587
1518,1521,23435,93393,-1.974914,4.211549,-1.5895454
1519,1522,23436,93401,-1.8914857,4.608703,-1.7057441
1520,1523,23437,93402,-1.8819072,4.6665726,-1.7233399
1521,1524,23438,93405,-1.8500047,4.842246,-1.7767913
1522,1525,23439,93406,-1.8750274,4.9991927,-1.8315707
1523,1526,23440,93407,-1.8485622,5.022108,-1.8358867
1524,1527,23441,93408,-1.8302342,5.0679474,-1.8488346
1525,1528,23442,93409,-1.8129909,5.118194,-1.8634424
1526,1529,23685,94307,-4.6937723,4.432282,-2.3144593
1527,1530,23686,94308,-4.6454573,4.440869,-2.303806
1528,1531,23687,94309,-4.556075,4.4091673,-2.2721894
1529,1532,23688,94310,-4.5148573,4.4232297,-2.2649724
1530,1533,23689,94316,-3.7568557,3.9611485,-1.9498365
1531,1534,23690,94318,-3.666538,3.96212,-1.9274986
1532,1535,23691,94319,-3.644057,3.986624,-1.9285296
1533,1536,23692,94322,-3.5098999,3.984623,-1.8951945
1534,1537,23693,94323,-3.4545918,3.9706364,-1.8780116
1535,1538,23694,94324,-3.3940852,3.9497082,-1.8577356
1536,1539,23695,94325,-3.3491445,3.9461,-1.8460512
1537,1540,23696,94326,-3.2983496,3.9348881,-1.8309302
1538,1541,23697,94327,-3.2496145,3.9253743,-1.8168402
1539,1542,23698,94328,-3.194589,3.907409,-1.7989699
1540,1543,23699,94329,-3.1664279,3.921819,-1.7965642
1541,1544,23700,94330,-3.1452286,3.9448478,-1.7982825
1542,1545,23701,94331,-3.1012332,3.9389694,-1.7865981
1543,1546,23702,94332,-3.0723994,3.9519892,-1.7838489
1544,1547,23703,94333,-3.033812,3.952132,-1.7752573
1545,1548,23704,94334,-2.9930725,3.9489553,-1.7652912
1546,1549,23705,94335,-2.9586692,3.9537039,-1.7591053
1547,1550,23706,94336,-2.9142873,3.9445758,-1.7467335
1548,1551,23707,94337,-2.8795266,3.9479587,-1.7402041
1549,1552,23708,94338,-2.861277,3.973941,-1.7439843
1550,1553,23709,94342,-2.7443676,4.015811,-1.7319562
1551,1554,23710,94343,-2.7144308,4.0247846,-1.7285197
1552,1555,23711,94346,-2.613367,4.033063,-1.7106494
1553,1556,23712,94348,-2.536162,4.021119,-1.691748
1554,1557,23713,94351,-2.4515195,4.05024,-1.6845312
1555,1558,23714,94352,-2.4290247,4.06924,-1.6862495
1556,1559,23715,94353,-2.4040105,4.084068,-1.6862495
1557,1560,23716,94355,-2.3490546,4.1051064,-1.6828129
1558,1561,23717,94360,-2.237883,4.205089,-1.6951846
1559,1562,23718,94361,-2.2042022,4.203764,-1.6889988
1560,1563,23719,94367,-1.9990399,4.179495,-1.647416
1561,1564,23720,94376,-1.8874205,4.5805097,-1.7649475
1562,1565,23721,94377,-1.869128,4.616385,-1.77457
1563,1566,23722,94379,-1.8317751,4.688849,-1.7941586
1564,1567,23723,94382,-1.8530098,5.0143023,-1.9082537
1565,1568,23724,94383,-1.8222078,5.025578,-1.9082537
1566,1569,23725,94384,-1.7869409,5.024274,-1.9034424
1567,1570,23726,94385,-1.7668792,5.066187,-1.9154705
1568,1571,23959,95348,-4.6482763,4.4310102,-2.3973422
1569,1572,23960,95349,-4.6243625,4.462693,-2.3991218
1570,1573,23961,95350,-4.511348,4.4073744,-2.3535638
1571,1574,23962,95351,-4.136127,4.0905547,-2.1670601
1572,1575,23963,95354,-3.8860247,3.987264,-2.0720289
1573,1576,23964,95358,-3.680244,3.9663167,-2.012234
1574,1577,23965,95362,-3.5026345,3.965764,-1.9666758
1575,1578,23966,95363,-3.4518268,3.956893,-1.9513712
1576,1579,23967,95366,-3.311088,3.939617,-1.9115078
1577,1580,23968,95367,-3.274919,3.9454744,-1.9043894
1578,1581,23969,95368,-3.2157056,3.9228446,-1.88339
1579,1582,23970,95369,-3.1839335,3.9330575,-1.878763
1580,1583,23971,95370,-3.137574,3.924776,-1.8652378
1581,1584,23972,95371,-3.1076446,3.9366174,-1.8616786
1582,1585,23973,95372,-3.0736678,3.943079,-1.855628
1583,1586,23974,95373,-3.031182,3.9381618,-1.8442384
1584,1587,23975,95374,-2.993395,3.938826,-1.8356963
1585,1588,23976,95375,-2.9377732,3.915251,-1.8157647
1586,1589,23977,95376,-2.8703213,3.8746195,-1.7880026
1587,1590,23978,95377,-2.8509045,3.8981943,-1.79085
1588,1591,23979,95378,-2.8291192,3.9186451,-1.7922738
1589,1592,23980,95379,-2.8131537,3.947348,-1.7976125
1590,1593,23981,95380,-2.7695315,3.9370134,-1.7847993
1591,1594,23982,95381,-2.7240117,3.9232218,-1.7705624
1592,1595,23983,95382,-2.6919672,3.9282968,-1.7652236
1593,1596,23984,95383,-2.674616,3.9548056,-1.7698506
1594,1597,23985,95384,-2.6440768,3.961813,-1.7655796
1595,1598,23986,95385,-2.6058462,3.9568853,-1.7559696
1596,1599,23987,95386,-2.5805004,3.9712327,-1.7552577
1597,1600,23988,95387,-2.5490265,3.9759755,-1.7502749
1598,1601,23989,95388,-2.5245824,3.9915411,-1.7502749
1599,1602,23990,95394,-2.354809,4.0454087,-1.7342583
1600,1603,23991,95396,-2.2967093,4.0593586,-1.7278517
1601,1604,23992,95399,-2.2269394,4.1108074,-1.7321228
1602,1605,23993,95400,-2.2025537,4.1260433,-1.7328347
1603,1606,23994,95402,-2.1448798,4.1394835,-1.72714
1604,1607,23995,95404,-2.0834336,4.144616,-1.7182418
1605,1608,23996,95406,-2.03037,4.16567,-1.7164623
1606,1609,23997,95407,-2.0059838,4.1805778,-1.71753
1607,1610,23998,95408,-1.9822887,4.197033,-1.7193096
1608,1611,23999,95409,-1.9604355,4.2175927,-1.7228688
1609,1612,24000,95410,-1.9368507,4.234642,-1.7250043
1610,1613,24001,95411,-1.9303758,4.289915,-1.7431564
1611,1614,24002,95415,-1.9078207,4.534135,-1.8250186
1612,1615,24003,95417,-1.8393786,4.526035,-1.8122054
1613,1616,24004,95418,-1.8358126,4.597995,-1.8371199
1614,1617,24005,95419,-1.8123385,4.621354,-1.8421029
1615,1618,24006,95420,-1.7997217,4.6733794,-1.8588313
1616,1619,24007,95421,-1.779599,4.707064,-1.8680853
1617,1620,24008,95422,-1.809486,4.876492,-1.9325073
1618,1621,24009,95423,-1.745664,4.7944136,-1.8947794
1619,1622,24010,95424,-1.7231233,4.8243976,-1.9026097
1620,1623,24011,95425,-1.6740414,4.77931,-1.8801866
1621,1624,24012,95426,-1.6437747,4.78684,-1.8791188
1622,1625,24013,95427,-1.6218184,4.81898,-1.8880169
1623,1626,24014,95428,-1.5930964,4.831504,-1.8890847
1624,1627,24015,95429,-1.5662904,4.8500814,-1.8926439
1625,1628,24016,95430,-1.5618355,4.939801,-1.9246769
1626,1629,24237,96388,-4.704012,4.4621463,-2.5116494
1627,1630,24238,96390,-4.5648546,4.437864,-2.465368
1628,1631,24239,96393,-3.949891,3.984264,-2.1667426
1629,1632,24240,96395,-3.8366642,3.9662685,-2.1303785
1630,1633,24241,96399,-3.6442664,3.9573116,-2.0756488
1631,1634,24242,96403,-3.4583554,3.9455574,-2.023123
1632,1635,24243,96409,-3.1874948,3.9186864,-1.9459873
1633,1636,24244,96410,-3.1412487,3.9106221,-1.9320295
1634,1637,24245,96411,-3.0998483,3.9079669,-1.9210101
1635,1638,24246,96414,-3.001414,3.9303665,-1.9041137
1636,1639,24247,96416,-2.9462893,3.9579515,-1.8997059
1637,1640,24248,96417,-2.907622,3.9564729,-1.8901558
1638,1641,24249,96419,-2.836097,3.9601028,-1.8747287
1639,1642,24250,96420,-2.798854,3.9592063,-1.8659132
1640,1643,24251,96423,-2.660646,3.914686,-1.8203663
1641,1644,24252,96424,-2.623618,3.9116306,-1.8111835
1642,1645,24253,96425,-2.5980265,3.9253287,-1.8100816
1643,1646,24254,96426,-2.5647337,3.9271815,-1.8034699
1644,1647,24255,96427,-2.5405886,3.9428444,-1.8034699
1645,1648,24256,96428,-2.5133529,3.9536502,-1.8012661
1646,1649,24257,96429,-2.4801474,3.9548168,-1.7946544
1647,1650,24258,96430,-2.4558344,3.9699602,-1.7946544
1648,1651,24259,96431,-2.435791,3.9920986,-1.7979603
1649,1652,24260,96432,-2.3954167,3.9806752,-1.7858388
1650,1653,24261,96433,-2.3628733,3.981703,-1.7795945
1651,1654,24262,96434,-2.328058,3.978469,-1.7715137
1652,1655,24263,96435,-2.3008122,3.9878457,-1.7693098
1653,1656,24264,96436,-2.2693985,3.9897633,-1.7638001
1654,1657,24265,96437,-2.248061,4.0092907,-1.7663713
1655,1658,24266,96441,-2.1459453,4.0574994,-1.7638001
1656,1659,24267,96442,-2.081875,3.9955413,-1.7303746
1657,1660,24268,96443,-2.0526452,3.9991395,-1.7263342
1658,1661,24269,96444,-2.072996,4.100461,-1.7656367
1659,1662,24270,96445,-2.0515301,4.120596,-1.7689425
1660,1663,24271,96446,-2.0278466,4.1364465,-1.7704117
1661,1664,24272,96449,-1.9667395,4.205926,-1.784737
1662,1665,24273,96456,-1.9063044,4.5792665,-1.9099907
1663,1666,24274,96457,-1.8675979,4.565055,-1.8989713
1664,1667,24275,96458,-1.8499662,4.602315,-1.9099907
1665,1668,24276,96459,-1.8210083,4.6118493,-1.9092561
1666,1669,24277,96461,-1.80137,4.7311916,-1.9503951
1667,1670,24278,96462,-1.7475414,4.675948,-1.9224794
1668,1671,24279,96463,-1.7194585,4.688329,-1.923214
1669,1672,24280,96464,-1.6893984,4.695291,-1.9217447
1670,1673,24281,96465,-1.6596277,4.7029376,-1.9206427
1671,1674,24282,96466,-1.6261741,4.699849,-1.9151331
1672,1675,24283,96467,-1.6023884,4.724711,-1.9213774
1673,1676,24284,96468,-1.5845233,4.7679915,-1.9353353
1674,1677,24285,96469,-1.5791537,4.851024,-1.9658223
1675,1678,24286,96470,-1.5584054,4.888977,-1.9775763
1676,1679,24287,96471,-1.5436277,4.9472766,-1.9977785
1677,1680,24499,97429,-4.6837587,4.4679914,-2.5911636
1678,1681,24500,97431,-4.5828643,4.4804974,-2.5651038
1679,1682,24501,97442,-3.531255,3.9533544,-2.1130219
1680,1683,24502,97454,-3.02466,3.9346435,-1.975169
1681,1684,24503,97461,-2.7745862,3.9495785,-1.9196501
1682,1685,24504,97462,-2.7397346,3.9513195,-1.9120965
1683,1686,24505,97463,-2.7018251,3.9481997,-1.9022769
1684,1687,24506,97464,-2.6640577,3.9447644,-1.8924572
1685,1688,24507,97467,-2.5637436,3.951212,-1.8720626
1686,1689,24508,97468,-2.5384512,3.9653096,-1.8713071
1687,1690,24509,97469,-2.522985,3.9948945,-1.8781054
1688,1691,24510,97472,-2.433164,4.0145407,-1.865642
1689,1692,24511,97473,-2.3785121,3.9793499,-1.8418481
1690,1693,24512,97474,-2.32156,3.938858,-1.8157883
1691,1694,24513,97475,-2.273117,3.9114215,-1.796149
1692,1695,24514,97476,-2.2527626,3.9317193,-1.7991704
1693,1696,24515,97477,-2.2217538,3.933381,-1.7935052
1694,1697,24516,97478,-2.1993818,3.9501736,-1.7950159
1695,1698,24517,97479,-2.1773336,3.9676511,-1.7969043
1696,1699,24518,97480,-2.1591246,3.9923332,-1.8021919
1697,1700,24519,97481,-2.129789,3.996522,-1.7980374
1698,1701,24520,97482,-2.105227,4.009515,-1.7980374
1699,1702,24521,97483,-2.0839946,4.028933,-1.8010588
1700,1703,24522,97484,-2.0592344,4.0416446,-1.8010588
1701,1704,24523,97485,-2.0339804,4.053376,-1.8006811
1702,1705,24524,97486,-2.0123587,4.072418,-1.8037026
1703,1706,24525,97488,-1.9666405,4.1059885,-1.807857
1704,1707,24526,97497,-1.8835906,4.5624847,-1.9642162
1705,1708,24527,97498,-1.8552115,4.5730987,-1.9638386
1706,1709,24528,97499,-1.838453,4.612771,-1.976302
1707,1710,24529,97501,-1.7750498,4.6177044,-1.9687483
1708,1711,24530,97502,-1.745372,4.625045,-1.9672377
1709,1712,24531,97503,-1.7156712,4.632195,-1.965727
1710,1713,24532,97504,-1.6865823,4.640895,-1.9649715
1711,1714,24533,97505,-1.6590095,4.6537724,-1.9661046
1712,1715,24534,97506,-1.6291981,4.660369,-1.9645939
1713,1716,24535,97507,-1.6008729,4.6711535,-1.9649715
1714,1717,24536,97508,-1.5730677,4.683521,-1.9661046
1715,1718,24537,97509,-1.5796996,4.8003592,-2.0121815
1716,1719,24538,97510,-1.5638838,4.8522525,-2.0303102
1717,1720,24539,97511,-1.5500041,4.9120765,-2.051838
1718,1721,24540,97512,-1.5157262,4.9082274,-2.0461726
1719,1722,24747,98404,-4.636945,4.4543786,-2.669185
1720,1723,24748,98405,-4.5897293,4.4634695,-2.6575015
1721,1724,24749,98406,-4.532083,4.4618044,-2.639587
1722,1725,24750,98409,-3.9218187,4.0051084,-2.320631
1723,1726,24751,98415,-3.6070259,3.965383,-2.2170386
1724,1727,24752,98417,-3.5067835,3.9514418,-2.1843252
1725,1728,24753,98418,-3.4667006,3.9548643,-2.1741996
1726,1729,24754,98421,-3.3470063,3.9630814,-2.143823
1727,1730,24755,98429,-3.0167189,3.9496841,-2.0519137
1728,1731,24756,98430,-2.9918733,3.967384,-2.0515242
1729,1732,24757,98431,-2.9713194,3.9908419,-2.0542505
1730,1733,24758,98435,-2.7901602,3.9459238,-1.9938864
1731,1734,24759,98436,-2.754313,3.9463437,-1.9853185
1732,1735,24760,98438,-2.67775,3.9386907,-1.9642885
1733,1736,24761,98440,-2.6053486,3.935138,-1.9459846
1734,1737,24762,98441,-2.573608,3.9394772,-1.9401429
1735,1738,24763,98442,-2.5419123,3.9435754,-1.9343011
1736,1739,24764,98443,-2.5142124,3.9536545,-1.9315751
1737,1740,24765,98448,-2.355602,3.9679008,-1.9015877
1738,1741,24766,98449,-2.3251712,3.9719412,-1.896525
1739,1742,24767,98451,-2.2712514,3.9913654,-1.8922411
1740,1743,24768,98452,-2.2449186,4.002012,-1.8906833
1741,1744,24769,98456,-2.1025953,3.973635,-1.8513494
1742,1745,24770,98457,-2.0807242,3.991364,-1.853686
1743,1746,24771,98458,-2.0545144,4.0007772,-1.8521281
1744,1747,24772,98459,-2.035322,4.023998,-1.857191
1745,1748,24773,98461,-1.9853833,4.047844,-1.8568015
1746,1749,24774,98462,-1.9661053,4.0715666,-1.8622538
1747,1750,24775,98471,-1.9097506,4.5864086,-2.0511348
1748,1751,24776,98472,-1.8766992,4.586102,-2.0456827
1749,1752,24777,98473,-1.8392663,4.57445,-2.0351675
1750,1753,24778,98474,-1.8094752,4.5813646,-2.0332203
1751,1754,24779,98475,-1.803599,4.6499333,-2.0593133
1752,1755,24780,98476,-1.7792858,4.672106,-2.0643759
1753,1756,24781,98477,-1.7171175,4.593183,-2.0238736
1754,1757,24782,98478,-1.6838379,4.589793,-2.0176425
1755,1758,24783,98479,-1.6484865,4.5801,-2.0086854
1756,1759,24784,98480,-1.6261638,4.6066356,-2.0160847
1757,1760,24785,98481,-1.5942612,4.606079,-2.0114114
1758,1761,24786,98482,-1.566264,4.6166472,-2.0118008
1759,1762,24787,98483,-1.5509491,4.6655126,-2.029326
1760,1763,24788,98484,-1.5322485,4.705602,-2.0429566
1761,1764,24789,98485,-1.5293,4.7965465,-2.079175
1762,1765,24790,98486,-1.508324,4.8331027,-2.0912478
1763,1766,24791,98487,-1.5137843,4.9576926,-2.142265
1764,1767,24792,98488,-1.4646727,4.904213,-2.1146145
1765,1768,24989,99445,-4.6146507,4.456417,-2.7619996
1766,1769,24990,99446,-4.593113,4.4904113,-2.7656128
1767,1770,24991,99447,-4.523821,4.477268,-2.739919
1768,1771,24992,99449,-3.9947453,4.051671,-2.4440367
1769,1772,24993,99451,-3.8647377,4.017205,-2.393452
1770,1773,24994,99454,-3.7191684,4.011082,-2.3476844
1771,1774,24995,99455,-3.6722238,4.0095067,-2.3332317
1772,1775,24996,99457,-3.5397732,3.9613674,-2.278632
1773,1776,24997,99458,-3.4990413,3.9644682,-2.2677922
1774,1777,24998,99459,-3.469235,3.9796484,-2.264179
1775,1778,24999,99463,-3.28986,3.9662867,-2.2087765
1776,1779,25000,99464,-3.2219472,3.9332485,-2.1786664
1777,1780,25001,99465,-3.1810536,3.9322898,-2.1670237
1778,1781,25002,99468,-3.069313,3.940311,-2.1393223
1779,1782,25003,99469,-3.0367053,3.9481778,-2.1333003
1780,1783,25004,99470,-3.0201745,3.97695,-2.138921
1781,1784,25005,99472,-2.957526,3.9953058,-2.1288843
1782,1785,25006,99474,-2.87935,3.9911811,-2.107205
1783,1786,25007,99475,-2.8367498,3.9834034,-2.093555
1784,1787,25008,99477,-2.7500787,3.9637246,-2.0646493
1785,1788,25009,99478,-2.7029471,3.9472675,-2.0469847
1786,1789,25010,99479,-2.6602225,3.9364548,-2.0325317
1787,1790,25011,99480,-2.626876,3.9389853,-2.0253055
1788,1791,25012,99481,-2.5885665,3.933603,-2.0140643
1789,1792,25013,99483,-2.5233104,3.938847,-2.0004144
1790,1793,25014,99486,-2.4335976,3.9573152,-1.9863629
1791,1794,25015,99489,-2.3273225,3.9454207,-1.9578587
1792,1795,25016,99490,-2.299388,3.9532921,-1.954647
1793,1796,25017,99491,-2.2719002,3.9617639,-1.9518367
1794,1797,25018,99494,-2.1897786,3.9868531,-1.9438074
1795,1798,25019,99495,-2.150895,3.9736304,-1.9305589
1796,1799,25020,99496,-2.1157033,3.9665473,-1.9205222
1797,1800,25021,99497,-2.0900476,3.9770217,-1.9193177
1798,1801,25022,99498,-2.0630808,3.9848905,-1.916909
1799,1802,25023,99499,-2.0385911,3.9974742,-1.916909
1800,1803,25024,99500,-2.0214195,4.0246415,-1.9241354
1801,1804,25025,99501,-1.9954693,4.034506,-1.922931
1802,1805,25026,99503,-1.9632196,4.095033,-1.9405956
1803,1806,25027,99504,-1.9513369,4.1351676,-1.9542456
1804,1807,25028,99511,-1.9198819,4.5672593,-2.1216578
1805,1808,25029,99512,-1.8946176,4.585726,-2.1248696
1806,1809,25030,99514,-1.8256551,4.5771513,-2.1100152
1807,1810,25031,99515,-1.8042129,4.6053243,-2.1180446
1808,1811,25032,99516,-1.7539042,4.55903,-2.0911462
1809,1812,25033,99517,-1.7229873,4.561994,-2.087533
1810,1813,25034,99518,-1.6921002,4.5647507,-2.0839198
1811,1814,25035,99519,-1.6593672,4.562135,-2.0778978
1812,1815,25036,99520,-1.6276529,4.5618787,-2.07308
1813,1816,25037,99521,-1.5950975,4.558811,-2.067058
1814,1817,25038,99522,-1.5688767,4.5737114,-2.0694668
1815,1818,25039,99523,-1.5568215,4.6310034,-2.0915477
1816,1819,25040,99524,-1.5332434,4.655258,-2.0983727
1817,1820,25041,99525,-1.5262816,4.7317014,-2.1292856
1818,1821,25042,99526,-1.5024555,4.7575727,-2.1369135
1819,1822,25043,99527,-1.4891775,4.818333,-2.1606002
1820,1823,25044,99528,-1.4675297,4.8536825,-2.1726441
1821,1824,25235,100487,-4.5883665,4.5079513,-2.8660026
1822,1825,25236,100488,-4.5341387,4.509693,-2.849072
1823,1826,25237,100490,-3.936834,4.0131497,-2.4984813
1824,1827,25238,100491,-3.8899474,4.0143437,-2.484028
1825,1828,25239,100497,-3.5597653,3.9551497,-2.362209
1826,1829,25240,100498,-3.5130343,3.9517384,-2.3469303
1827,1830,25241,100500,-3.4392064,3.9656599,-2.3295865
1828,1831,25242,100501,-3.3958435,3.9645586,-2.3163722
1829,1832,25243,100506,-3.1235578,3.8817077,-2.2085934
1830,1833,25244,100507,-3.0996814,3.9008005,-2.2085934
1831,1834,25245,100509,-3.044883,3.929907,-2.203638
1832,1835,25246,100510,-3.0240338,3.9528553,-2.2061157
1833,1836,25247,100511,-3.0063121,3.980055,-2.211071
1834,1837,25248,100513,-2.9313157,3.9814508,-2.1912498
1835,1838,25249,100514,-2.8811183,3.964007,-2.1714284
1836,1839,25250,100515,-2.8583348,3.98383,-2.1726673
1837,1840,25251,100516,-2.81014,3.9678547,-2.1540847
1838,1841,25252,100518,-2.721394,3.94433,-2.1222878
1839,1842,25253,100522,-2.5674014,3.9238265,-2.075625
1840,1843,25254,100525,-2.4801984,3.9472888,-2.0632367
1841,1844,25255,100528,-2.3873603,3.9595203,-2.045893
1842,1845,25256,100531,-2.2912705,3.963376,-2.0252457
1843,1846,25257,100533,-2.2205894,3.9522953,-2.0050113
1844,1847,25258,100534,-2.1857014,3.9467278,-1.9951006
1845,1848,25259,100537,-2.0943346,3.9516933,-1.977344
1846,1849,25260,100538,-2.0759532,3.9757702,-1.9831252
1847,1850,25261,100539,-2.054854,3.9949114,-1.9864287
1848,1851,25262,100540,-2.038952,4.0245028,-1.9951006
1849,1852,25263,100542,-2.0018694,4.0745573,-2.007902
1850,1853,25264,100543,-1.9946886,4.123653,-2.0264845
1851,1854,25265,100552,-1.8865372,4.520766,-2.1706026
1852,1855,25266,100553,-1.8667169,4.551635,-2.1801002
1853,1856,25267,100554,-1.8401159,4.5663815,-2.181752
1854,1857,25268,100555,-1.8140754,4.5826664,-2.1842296
1855,1858,25269,100556,-1.7763449,4.569097,-2.1722543
1856,1859,25270,100557,-1.7268231,4.5237594,-2.1449997
1857,1860,25271,100558,-1.697754,4.5308585,-2.143348
1858,1861,25272,100559,-1.6708649,4.5437546,-2.1445868
1859,1862,25273,100560,-1.6445003,4.5582047,-2.1466517
1860,1863,25274,100561,-1.6168047,4.5690675,-2.1470647
1861,1864,25275,100562,-1.5833607,4.563416,-2.1396315
1862,1865,25276,100563,-1.558559,4.582529,-2.1441739
1863,1866,25277,100564,-1.5315646,4.595462,-2.1458256
1864,1867,25278,100565,-1.541814,4.722508,-2.2019863
1865,1868,25279,100566,-1.5128082,4.7318797,-2.2019863
1866,1869,25280,100567,-1.5036206,4.8045177,-2.2321312
1867,1870,25281,100568,-1.5186889,4.9590707,-2.3010933
1869,1872,25467,101538,-3.5279396,3.930391,-2.4143536
1870,1873,25468,101540,-3.464504,3.9563572,-2.4037802
1871,1874,25469,101541,-3.40753,3.9398708,-2.380519
1872,1875,25470,101543,-3.3366997,3.9550889,-2.3644474
1873,1876,25471,101551,-3.02472,3.9650097,-2.2768998
1874,1877,25472,101560,-2.6733418,3.9378495,-2.1707432
1875,1878,25473,101562,-2.5962942,3.9272974,-2.146636
1876,1879,25474,101567,-2.4645865,3.9889104,-2.1377544
1877,1880,25475,101568,-2.4301474,3.9877172,-2.1288729
1878,1881,25476,101570,-2.3713117,4.0008774,-2.1199913
1879,1882,25477,101571,-2.3380172,4.0004954,-2.1119554
1880,1883,25478,101579,-2.0743773,3.9866645,-2.0468235
1881,1884,25479,101581,-2.0404363,4.041736,-2.062472
1882,1885,25480,101582,-2.0192356,4.061479,-2.0662785
1883,1886,25481,101583,-2.001462,4.0884356,-2.0738914
1884,1887,25482,101592,-1.9032509,4.5005293,-2.2299542
1885,1888,25483,101593,-1.8686296,4.4953938,-2.2214954
1886,1889,25484,101594,-1.8499396,4.5285773,-2.2324917
1887,1890,25485,101595,-1.824824,4.5465684,-2.2358754
1888,1891,25486,101596,-1.7962261,4.5559945,-2.2350295
1889,1892,25487,101597,-1.748235,4.5154004,-2.2092304
1890,1893,25488,101598,-1.717269,4.517575,-2.205001
1891,1894,25489,101599,-1.6891998,4.527178,-2.2045782
1892,1895,25490,101600,-1.6613898,4.5374575,-2.2045782
1893,1896,25491,101601,-1.6236907,4.5202847,-2.191044
1894,1897,25492,101602,-1.5968298,4.532726,-2.192313
1895,1898,25493,101603,-1.5716567,4.5501447,-2.1961193
1896,1899,25494,101604,-1.5562352,4.5965986,-2.2143056
1897,1900,25495,101605,-1.5560358,4.690324,-2.2557533
1898,1901,25496,101606,-1.5429509,4.7480307,-2.2794375
1899,1902,25497,101607,-1.5256345,4.794529,-2.2976236
1900,1903,25678,102511,-3.6013863,3.9785798,-2.536214
1901,1904,25679,102514,-3.450047,3.9552088,-2.4793224
1902,1905,25680,102515,-3.4063292,3.9537675,-2.4649909
1903,1906,25681,102517,-3.3251314,3.9566274,-2.4406707
1904,1907,25682,102518,-3.284699,3.9575348,-2.4285107
1905,1908,25683,102521,-3.1888227,3.9891622,-2.4111392
1906,1909,25684,102523,-3.116949,3.9988465,-2.3933334
1907,1910,25685,102529,-2.8612692,3.963245,-2.3056073
1908,1911,25686,102532,-2.765771,3.9834049,-2.286933
1909,1912,25687,102536,-2.6226504,3.9823356,-2.2478468
1910,1913,25688,102538,-2.5527072,3.9815938,-2.2291725
1911,1914,25689,102541,-2.453528,3.986459,-2.205721
1912,1915,25690,102542,-2.415953,3.9798665,-2.1935608
1913,1916,25691,102543,-2.3970313,4.003895,-2.1987724
1914,1917,25692,102545,-2.3309753,4.00419,-2.1827037
1915,1918,25693,102546,-2.305467,4.016854,-2.1818352
1916,1919,25694,102548,-2.2367256,4.0102115,-2.1627264
1917,1920,25695,102551,-2.1079004,3.9481466,-2.1067033
1918,1921,25696,102553,-2.0634289,3.9817178,-2.111046
